src,src_port,dst,dst_port,protocol,packet_count,total_bytes,avg_packet_size,flow_duration,avg_ttl
1249707017,443,3232235624,54103,17,6.973340348676176,7.205867329846417,3.0293671962012567,-0.0005759732328690506,-0.3457371420255819
3232235624,54103,1249707017,443,17,1.6636721861342216,-0.04470449553870832,-0.5388327607237173,4.096630741040928,-0.22854341378265822
1746021324,443,3232235624,53152,6,2.248989936335697,-0.03653418234506513,-0.5919383916825952,4.196278323975011,-0.3848017181065565
3232235624,53152,1746021324,443,6,3.8272574413432463,4.575396685357722,3.568778967382969,4.196112371079552,-0.22854341378265822
3232235521,-1,3758096385,-1,2,-0.2490626047027424,-0.1874223899654977,-0.6763353025584492,-0.33290312892259194,-1.4590775603333572
3232235624,49918,2900374792,443,17,0.0017878596693184298,-0.13025602578658224,0.010334089150641946,2.953554976167858,-0.22854341378265822
2900374792,443,3232235624,49918,17,-0.019116345695019975,-0.08858656755978243,0.7349911913020462,2.8157101362935166,-0.4383032027391956
3232235624,-1,3758096635,-1,2,-0.2490626047027424,-0.1874223899654977,-0.6763353025584492,-0.33290312892259194,-1.4590775603333572
3232235624,59089,3232235521,53,17,-0.2490626047027424,-0.18718993637621598,-0.5926102593135726,-0.33290312892259194,-0.22854341378265822
3232235624,53859,3232235521,53,17,-0.2490626047027424,-0.18718993637621598,-0.5926102593135726,-0.33290312892259194,-0.22854341378265822
3232235521,53,3232235624,53859,17,-0.2490626047027424,-0.1866733728444788,-0.40655460765829143,-0.33290312892259194,-0.2676079898636328
3232235521,53,3232235624,59089,17,-0.2490626047027424,-0.1861998562737197,-0.23600359364095033,-0.33290312892259194,-0.2676079898636328
3232235624,51198,3232235521,53,17,-0.2490626047027424,-0.18704357670889044,-0.5398944913445762,-0.33290312892259194,-0.22854341378265822
3232235624,53181,2540012850,443,6,0.5243929937777785,-0.08407524604927766,-0.3207622793950229,0.7718561003666081,-0.22854341378265822
3232235521,53,3232235624,51198,17,-0.2490626047027424,-0.18643230986300144,-0.31972863688582687,-0.33290312892259194,-0.2676079898636328
2540012850,443,3232235624,53181,6,0.8693123822893621,0.9275541651126356,2.9007855865577867,0.61605074907992,-0.3652694300660692
3232235624,53761,3232235521,53,17,-0.2490626047027424,-0.1871985457684116,-0.5957111868411606,-0.33290312892259194,-0.22854341378265822
